pytest==6.2.5
selenium==4.0.0
async-generator	1.10
atomicwrites	1.4.0	1.4.0
attrs	21.2.0	21.2.0
certifi	2021.5.30	2021.10.8
cffi	1.15.0	1.15.0
charset-normalizer	2.0.1	2.0.7
colorama	0.4.4	0.4.4
cryptography	35.0.0	35.0.0
h11	0.12.0	0.12.0
idna	3.2	3.3
iniconfig	1.1.1	1.1.1
outcome	1.1.0	1.1.0
packaging	21.0	21.2
pip	21.1.1	21.3.1
pluggy	1.0.0	1.0.0
py	1.10.0	1.11.0
pyOpenSSL	21.0.0	21.0.0
pycparser	2.20	2.21
pyparsing	2.4.7	3.0.4
pytest-base-url	1.4.2	1.4.2
pytest-html	3.1.1	3.1.1
pytest-metadata	1.11.0	1.11.0
pytest-selenium	2.0.1	2.0.1
pytest-variables	1.9.0	1.9.0
requests	2.26.0	2.26.0
requests-toolbelt	0.9.1	0.9.1
setuptools	56.0.0	58.5.3
six	1.16.0	1.16.0
sniffio	1.2.0	1.2.0
sortedcontainers	2.4.0	2.4.0
tenacity	6.3.1	8.0.1
toml	0.10.2	0.10.2
trio	0.19.0	0.19.0
trio-websocket	0.9.2	0.9.2
urllib3	1.26.6	1.26.7
uuid	1.30	1.30
wsproto	1.0.0	1.0.0
